instance_id: elastic__elasticsearch-134201
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintSkippedForStatsWithAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField_ResultTruncationDefaultSize
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceFilterWithExact
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithPruning
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownMultipleFiltersToKnnPrefilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAliasingInsideSameCommand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldInVersion
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoWrongIsNotNullPruning
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneChainedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFunctionNamedParamsAsFunctionArgument
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsWithCanonicalAggregate
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlinestatsWithLookupJoinGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineLimitWithOrderByThroughFilterAndEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterUsingJustOneAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testAggOfLiteralGrouped
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintForStatsWithGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterSkippedOnLackingFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithConjunction
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyRLikeNoWildcard
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithAggregation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithFieldNegation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitThroughMultipleSort_AfterMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoPruningWhenChainedEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEnrich
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineDisjunctionToInEquals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInvalidFoldDueToReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInsist_multiIndexFieldPartiallyExistsAndIsKeyword_castsAreNotSupported
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownFilterOnJoinKeyWithRename
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEliminateDuplicateRenamedGroupings
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnMvExpandEnrichGrokDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushdownLimitsPastLeftJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMixedAggsWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFilterWithSortBeforeLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testToDatePeriodTimeDurationInvalidIntervals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedAggsChainedAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testBucketFailsOnFieldArgument
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleRenameStatsDropGroup
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsInGroupsWithCategorize
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedAggSimple
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedAggMixedWithEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneEvalAliasOnAggGroupedByAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDown_TheRightLimit_PastMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithLookupJoinAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedMultiExpressionsInGroupingAndAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoPushDownOrFilterPastLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testKnnWithStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testBucketWithAggExpression
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSampleMerged
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsWithLimitAndAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTrivialTypeConversionWrittenAway
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMedianReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsNotEquals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintForStatsWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSemiClashingAvgReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testVerifierOnAttributeDatatypeChanged
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsInStatsWithExpression
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlinestatsMultipleAssignmentsGetsPrunedPartially
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughEvalWithTwoDefs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortExpandFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByOneDimension
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortSimple
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRenameStatsDropGroup
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineDisjunctionToInFromIn
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByTimeBucketAndDimensions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDecayOriginMustBeLiteral
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSamplePushDown_where
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInsist_fieldDoesNotExist_createsUnmappedFieldInRelation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughGrok
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldNullInToLocalRelation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithFieldDoubleNegation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderBy
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnMvExpandJoinEnrichGrokDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAfterStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSortMvExpandLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticSkippedOnFloatFieldWithPlusMinus
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimit_PastEvalAndMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateAvgOverTime
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownFilterOnLeftSideField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testWhereNull
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticsWithFloatingPoints
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleCombineLimits
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggsMulti
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneSortBeforeStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultiMvExpand_SortDownBelow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneEvalAliasOnAggUngrouped
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushShadowingGeneratingPlanPastRenamingProjectWithResolution
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneJoinOnNullAssignedMatchingField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsUpperFalse
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsNestedExpressionsInGroups
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneMixedAggInsideUnusedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSpatialTypesAndStatsUseDocValues
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldInIP
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionsWithEvalAndDrop
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnMvExpandJoinKeepDropRename
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsWithFilteringDefaultAliasing
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testKnnWithRerankAmdTopN
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMixedAggsGroupedByTimeBucketAndDimensions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleRenameStatsDropGroupMultirow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleKnnQueriesInPrefilters
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testQlComparisonOptimizationsApply
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEmptyMappingIndex
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruningDuplicateEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEmptyProjectionInStat
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldInEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneRenameOnAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDoNotEliminateHigherLimitDueToDescendantLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonAlwaysTruePlusOtherFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsGetsPrunedPartially
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPlanSanityCheck
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithMvExpandAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintForStatsWithMultiAggWithGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsWithLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMaxOverTime
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlinestatsMultipleAssignmentsGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownConjunctionsAndNotDisjunctionsToKnnPrefilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRemoveUnusedSortBeforeMvExpand_DefaultLimit10000
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplyComparisonArithmeticWithUnfoldedProd
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneChainedEvalNoProjection
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceSortByExpressionsMultipleSorts
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlinestatsGetsPrunedPartially
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastAggregate_AndMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownFilterPastProjectUsingEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithDuplicateAggregation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceExpressionWithExact
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitThroughMultipleSort_AfterMvExpand2
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownDissectPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSumOfLiteral
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggsWithScalars
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyRLikeMatchAll
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownFilterPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineLimits
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterSkippedWithGroups
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsUnwrap
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testBucketWithNonFoldingArgs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLimitThenSortBeforeLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlinestatsWithAvg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleMvExpandWithSortAndLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDoubleInlinestatsWithEvalGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoPruningWhenDealingJustWithEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPlanSanityCheckWithBinaryPlans
