instance_id: elastic__elasticsearch-137430
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceLowerStringCasingWithInsensitiveRLikeList
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsWhenFieldMissing
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnExpression
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReassignedMissingFieldInProject
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsReplacedWithTopN
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInFilterString
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceStringCasingAndRLikeListWithLocalRelation
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceStringCasingAndLikeListWithLocalRelation
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceUpperStringCasinqWithInsensitiveRLikeList
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInFilterNumeric
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInFilterNumericWithReferenceToEval
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnCase
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsInWhere
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testGroupingByMissingFields
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsInStats
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVerifierOnAdditionalAttributeAdded
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testPruneLeftJoinOnNullMatchingFieldAndShadowingAttributes
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnOperatorWithOneField
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceLowerStringCasingWithInsensitiveRLike
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceLowerStringCasingWithMixedCaseLikeList
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnFunctionWithTwoFields
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInNewCommand
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInProject
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsReplaced
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInFilterNoProjection
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsUpdateIntermediateProjections
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceUpperStringCasingWithInsensitiveLike
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testKnnOnMissingField
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnCase_With_IS_NULL
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnOperatorWithTwoFields
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testSparseDocument
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testFullTextFunctionOnMissingField
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceUpperStringCasinqgWithInsensitiveRLike
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsWithDuplicateFunctions
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVerifierOnMissingReferences
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceStringCasingAndLikeWithLocalRelation
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceLowerStringCasingWithInsensitiveLike
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInEval
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceUpperStringCasingWithInsensitiveLikeList
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVerifierOnAttributeDatatypeChanged
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnIsNullField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughEvalWithTwoDefs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleRenameStatsDropGroupMultirow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMedianReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSortLookupJoinLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughGrok
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMixedAggsGroupedByTimeBucketAndDimensions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinRightFilterMatch
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDecayScaleMustBeLiteral
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownFilterOnJoinKeyWithRename
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFilterWithSortBeforeLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRemoveUnusedSortBeforeMvExpand_DefaultLimit10000
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownConjunctionsToKnnPrefilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testAggsWithOverridingInputAndGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAliasingInsideSameCommandWithShadowing
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineDisjunctionToInFromIn
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMaxOverTime
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineMultipleOrderByAndLimits
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalWithScoreImplicitLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterSkippedDueToDisjunction
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAfterGroupBy
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEmptyProjections
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByTimeBucket
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateWithInlineFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testKnnWithMultipleClauses
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinKeepNoLookupFields
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldInKeyword
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceSortByExpressionsWithStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushShadowingGeneratingPlanPastRenamingProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testQlComparisonOptimizationsApply
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterInConjunctionWithMultipleCommonConjunctions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithAggregationAndEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithCategorizeGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByTimeBucketAndDimensions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownEnrichPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testWhereLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSampleNoPushDownLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineDisjunctionToInEquals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithAggregation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTrivialTypeConversionWrittenAway
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneRedundantOrderBy
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInvalidFoldDueToReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceExpressionWithExact
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testWhereMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintForStatsWithAndOnGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlineStatsWithRow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFilterWithSortBeforeMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByTwoDimension
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithFieldNegation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateDataGroupedByTBucket
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsUpperFalse
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleCombineLimits
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastAggregate_AndMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInsist_fieldDoesNotExist_createsUnmappedFieldInRelation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsUpperTrue
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushShadowingGeneratingPlanPastRenamingProjectWithResolution
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMvSortInvalidOrder
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyRLikeMatchAll
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineLimitWithOrderByThroughFilterAndEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultiMvExpand_SortDownBelow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSpatialTypesAndStatsUseDocValuesWithEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjections
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPlanSanityCheckWithBinaryPlans
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSplittingInWithFoldableValue
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastGrok
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithFloatsAndDirectionChange
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithPruning
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlineStatsWithLookupJoinGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggsWithScalars
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLikeWrongPattern
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnMvExpandAndJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAliasingAcrossCommands
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleLookupShadowing
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterInConjunction
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testStatsExpOverAggsWithScalarAndDuplicateAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDown_TheRightLimit_PastLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testVerifierOnAttributeDatatypeChanged
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownDisabledForDisjunctionBetweenLeftAndRightField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSortMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticCommutativeVsNonCommutativeOps
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedAggMixedWithEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithDisjunction
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticSkippedOnDiv
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushdownWithOverwrittenName
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughProjectWithAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInsist_multipleInsistClauses_insistsAreFolded
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsNotEquals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFullTextFunctionOnEvalNull
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSampleMerged
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterSkippedNotSameFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneMixedAggInsideUnusedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSamplePushDown
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testExtractStatsCommonFilterSkippedWithGroups
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceSortByExpressions
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlineStatsGetsPrunedPartially
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlineStatsWithShadowedOutput
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testKnnWithLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testToDatePeriodTimeDurationInvalidIntervals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPruneSameFieldDifferentDirectionSortClauses_UsingAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleRenameStatsDropGroup
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testAdjustMetricsRateBeforeFinalAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFunctionNamedParamsAsFunctionArgument
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultlipleRedundantSortOnMvExpandAndJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMixedAggsWithMathWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsGroupedByOneDimension
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEliminateDuplicateRenamedGroupings
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneJoinOnNullMatchingFieldExpressionJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruningDuplicateEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithMvExpandAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyLikeNoWildcard
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticSkippedOnMulDivByZero
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithAggregationFirstAndAliasedGroupingUsedInAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownFilterOnLeftSideField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateWithInlineFilterWithImplicitLastOverTime
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownConjunctionsAndNotDisjunctionsToKnnPrefilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testWhereNull
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsUnwrap
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinRightFilterSpatialContains
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticSkippedOnFloatFieldWithPlusMinus
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushShadowingGeneratingPlanPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsInStatsWithExpression
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDescendantLimitMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRemoveOverridesInAggregate
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSamplePushDown_sort
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithLookupJoinAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateAvgOverTime
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEmptyProjectInStatWithGroupAndEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMixedAggsWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitThroughMultipleSort_AfterMvExpand2
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEmptyProjectInStatWithEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTripleInlineStatsMultipleAssignmentsGetsPrunedEntirely
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionWithFilterInBetween
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSortOnMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalLookupMultipleSorts
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDown_TheRightLimit_PastMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneEvalAliasOnAggGrouped
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldInNumerics
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testVerifierOnAdditionalAttributeAdded
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsEquals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinRightFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPushDownLimitPastMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintForStatsWithMultiAggWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldFromRow
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinPushDownSeparatedForConjunctionBetweenLeftAndRightField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneChainedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInlineStatsWithLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSort_BeforeMvExpand_WithFilter_NOT_OnExpandedField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldFromRowInEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedAggsChainedAgg
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineProjectionsWithEvalAndDrop
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testTranslateMetricsWithoutGrouping
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoPushDownOrFilterPastLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownFilterPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEvalAliasingInsideSameCommand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneUnusedEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownEvalPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testKnnWithStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSampleNoPushDownChangePoint
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyComparisonArithmeticWithFieldDoubleNegation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testAggOfLiteralGrouped
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testEliminateDuplicateAggsNonCount
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRenameStatsDropGroup
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderByThroughDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastProject
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsWithGroupingKeyInAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplyComparisonArithmeticWithUnfoldedProd
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNoPruningWhenChainedEvals
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPlanSanityCheck
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontPruneSortWithLimitBeforeStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinRightFilterMatchWithWhereClause
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSumOfLiteral
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testMultipleMvExpandWithSortAndLimit
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testFoldNullInToLocalRelation
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testBucketAcceptsEvalLiteralReferences
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceFilterWithExact
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testInsist_multiIndexFieldPartiallyExistsAndIsKeyword_castsAreNotSupported
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPruneSortBeforeStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceStringCasingWithInsensitiveEqualsLowerFalse
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsInBothAggsAndGroups
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSpatialTypesAndStatsUseDocValues
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownLimitPastEval
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testAggOfLiteral
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNotPushDownDisjunctionsToKnnPrefilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField_ResultTruncationDefaultSize
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimpleAvgReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testPushDownFilterPastProjectUsingDissect
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testReplaceSortByExpressionsMultipleSorts
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testLookupJoinExpressionSwapped
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testDontCombineOrderByThroughMvExpand
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testCombineOrderBy
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testNestedExpressionsInAggs
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testIsNotNullConstraintSkippedForStatsWithAlias
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSemiClashingAvgReplacement
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testSimplifyRLikeNoWildcard
