Running pre-configured gradle commands...
  1> [2026-02-26T06:59:26,453][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressions] before test
  1> [2026-02-26T06:59:26,521][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressions] after test
  1> [2026-02-26T06:59:26,522][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramSumWithImplicitMergeOverTime] before test
  1> [2026-02-26T06:59:26,531][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramSumWithImplicitMergeOverTime] after test
  1> [2026-02-26T06:59:26,532][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithCategorizeGrouping] before test
  1> [2026-02-26T06:59:26,599][INFO ][o.e.c.u.FeatureFlag      ][testCombineProjectionWithCategorizeGrouping] The current build is a snapshot, feature flag [new_ml_memory_computation] is enabled
  1> [2026-02-26T06:59:26,615][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithCategorizeGrouping] after test
  1> [2026-02-26T06:59:26,617][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldKeepAliasWithSameNameAsColumn] before test
  1> [2026-02-26T06:59:26,634][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldKeepAliasWithSameNameAsColumn] after test
  1> [2026-02-26T06:59:26,639][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithAndOnGrouping] before test
  1> [2026-02-26T06:59:26,643][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithAndOnGrouping] after test
  1> [2026-02-26T06:59:26,644][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField_ResultTruncationDefaultSize] before test
  1> [2026-02-26T06:59:26,657][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField_ResultTruncationDefaultSize] after test
  1> [2026-02-26T06:59:26,658][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPlanSanityCheckWithBinaryPlans] before test
  1> [2026-02-26T06:59:26,668][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPlanSanityCheckWithBinaryPlans] after test
  1> [2026-02-26T06:59:26,670][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSameFieldDifferentDirectionSortClauses_UsingAlias] before test
  1> [2026-02-26T06:59:26,676][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSameFieldDifferentDirectionSortClauses_UsingAlias] after test
  1> [2026-02-26T06:59:26,678][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantSortClausesUsingAlias] before test
  1> [2026-02-26T06:59:26,682][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneRedundantSortClausesUsingAlias] after test
  1> [2026-02-26T06:59:26,683][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDescendantLimitLookupJoin] before test
  1> [2026-02-26T06:59:26,690][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDescendantLimitLookupJoin] after test
  1> [2026-02-26T06:59:26,692][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAssertSemanticMatching] before test
  1> [2026-02-26T06:59:26,704][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAssertSemanticMatching] after test
  1> [2026-02-26T06:59:26,706][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoNotEliminateHigherLimitDueToDescendantLimit] before test
  1> [2026-02-26T06:59:26,711][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDoNotEliminateHigherLimitDueToDescendantLimit] after test
  1> [2026-02-26T06:59:26,712][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesKeepOnlyNeededAggs] before test
  1> [2026-02-26T06:59:26,717][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesKeepOnlyNeededAggs] after test
  1> [2026-02-26T06:59:26,719][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushdownLimitsPastLeftJoin] before test
  1> [2026-02-26T06:59:26,722][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushdownLimitsPastLeftJoin] after test
  1> [2026-02-26T06:59:26,723][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testVerifierOnAttributeDatatypeChanged] before test
  1> [2026-02-26T06:59:26,750][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testVerifierOnAttributeDatatypeChanged] after test
  1> [2026-02-26T06:59:26,752][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleMvExpandWithSortAndLimit] before test
  1> [2026-02-26T06:59:26,757][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleMvExpandWithSortAndLimit] after test
  1> [2026-02-26T06:59:26,760][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastDissect] before test
  1> [2026-02-26T06:59:26,763][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastDissect] after test
  1> [2026-02-26T06:59:26,764][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramPercentileWithImplicitMergeOverTimeAndFilter] before test
  1> [2026-02-26T06:59:26,770][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramPercentileWithImplicitMergeOverTimeAndFilter] after test
  1> [2026-02-26T06:59:26,772][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInBothAggsAndGroups] before test
  1> [2026-02-26T06:59:26,778][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInBothAggsAndGroups] after test
  1> [2026-02-26T06:59:26,779][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandJoinEnrichGrokDissect] before test
  1> [2026-02-26T06:59:26,785][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandJoinEnrichGrokDissect] after test
  1> [2026-02-26T06:59:26,786][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastMvExpand] before test
  1> [2026-02-26T06:59:26,790][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastMvExpand] after test
  1> [2026-02-26T06:59:26,791][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortWithLookupJoinAndFilter] before test
  1> [2026-02-26T06:59:26,809][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testUnboundedSortWithLookupJoinAndFilter] after test
  1> [2026-02-26T06:59:26,810][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testQlComparisonOptimizationsApply] before test
  1> [2026-02-26T06:59:26,815][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testQlComparisonOptimizationsApply] after test
  1> [2026-02-26T06:59:26,816][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughEvalWithTwoDefs] before test
  1> [2026-02-26T06:59:26,819][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughEvalWithTwoDefs] after test
  1> [2026-02-26T06:59:26,820][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTwoDimension] before test
  1> [2026-02-26T06:59:26,832][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTwoDimension] after test
  1> [2026-02-26T06:59:26,833][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastRenamingProject] before test
  1> [2026-02-26T06:59:26,838][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushShadowingGeneratingPlanPastRenamingProject] after test
  1> [2026-02-26T06:59:26,839][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultlipleRedundantSortOnMvExpandAndJoin] before test
  1> [2026-02-26T06:59:26,843][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultlipleRedundantSortOnMvExpandAndJoin] after test
  1> [2026-02-26T06:59:26,844][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInIP] before test
  1> [2026-02-26T06:59:26,853][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldInIP] after test
  1> [2026-02-26T06:59:26,854][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAfterStats] before test
  1> [2026-02-26T06:59:26,857][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAfterStats] after test
  1> [2026-02-26T06:59:26,858][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectInStatWithEval] before test
  1> [2026-02-26T06:59:26,861][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjectInStatWithEval] after test
  1> [2026-02-26T06:59:26,862][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilter_NOT_OnExpandedField] before test
  1> [2026-02-26T06:59:26,865][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilter_NOT_OnExpandedField] after test
  1> [2026-02-26T06:59:26,866][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithGrouping] before test
  1> [2026-02-26T06:59:26,869][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithGrouping] after test
  1> [2026-02-26T06:59:26,870][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFieldDoubleNegation] before test
  1> [2026-02-26T06:59:26,875][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFieldDoubleNegation] after test
  1> [2026-02-26T06:59:26,876][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitZeroUsesLocalRelation] before test
  1> [2026-02-26T06:59:26,879][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitZeroUsesLocalRelation] after test
  1> [2026-02-26T06:59:26,881][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByOneDimension] before test
  1> [2026-02-26T06:59:26,884][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByOneDimension] after test
  1> [2026-02-26T06:59:26,885][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownOrderByPastRename] before test
  1> [2026-02-26T06:59:26,886][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownOrderByPastRename] after test
  1> [2026-02-26T06:59:26,887][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedNotSameFilter] before test
  1> [2026-02-26T06:59:26,890][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedNotSameFilter] after test
  1> [2026-02-26T06:59:26,891][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandJoinKeepDropRename] before test
  1> [2026-02-26T06:59:26,895][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSortOnMvExpandJoinKeepDropRename] after test
  1> [2026-02-26T06:59:26,896][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketWithAggExpression] before test
  1> [2026-02-26T06:59:26,900][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketWithAggExpression] after test
  1> [2026-02-26T06:59:26,901][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMedianReplacement] before test
  1> [2026-02-26T06:59:26,904][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMedianReplacement] after test
  1> [2026-02-26T06:59:26,905][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceExpressionWithExact] before test
  1> [2026-02-26T06:59:26,907][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceExpressionWithExact] after test
  1> [2026-02-26T06:59:26,908][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticsWithFloatingPoints] before test
  1> [2026-02-26T06:59:26,912][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticsWithFloatingPoints] after test
  1> [2026-02-26T06:59:26,913][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsAfterRenamingTimestamp] before test
  1> [2026-02-26T06:59:26,922][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsAfterRenamingTimestamp] after test
  1> [2026-02-26T06:59:26,924][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontCombineOrderByThroughMvExpand] before test
  1> [2026-02-26T06:59:26,927][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontCombineOrderByThroughMvExpand] after test
  1> [2026-02-26T06:59:26,929][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUpperFalse] before test
  1> [2026-02-26T06:59:26,933][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUpperFalse] after test
  1> [2026-02-26T06:59:26,935][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortWithExact] before test
  1> [2026-02-26T06:59:26,938][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortWithExact] after test
  1> [2026-02-26T06:59:26,949][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField] before test
  1> [2026-02-26T06:59:26,954][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedField] after test
  1> [2026-02-26T06:59:26,955][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughFilter] before test
  1> [2026-02-26T06:59:26,958][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughFilter] after test
  1> [2026-02-26T06:59:26,959][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyMappingIndex] before test
  1> [2026-02-26T06:59:26,969][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyMappingIndex] after test
  1> [2026-02-26T06:59:26,971][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullMatchingFieldExpressionJoin] before test
  1> [2026-02-26T06:59:26,979][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullMatchingFieldExpressionJoin] after test
  1> [2026-02-26T06:59:26,981][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProject] before test
  1> [2026-02-26T06:59:26,985][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughProject] after test
  1> [2026-02-26T06:59:26,988][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDecayScaleMustBeLiteral] before test
  1> [2026-02-26T06:59:27,001][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDecayScaleMustBeLiteral] after test
  1> [2026-02-26T06:59:27,003][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionsWithEval] before test
  1> [2026-02-26T06:59:27,010][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionsWithEval] after test
  1> [2026-02-26T06:59:27,011][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFunctionNamedParamsAsFunctionArgument] before test
  1> [2026-02-26T06:59:27,019][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFunctionNamedParamsAsFunctionArgument] after test
  1> [2026-02-26T06:59:27,021][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testVerifierOnAdditionalAttributeAdded] before test
  1> [2026-02-26T06:59:27,024][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testVerifierOnAdditionalAttributeAdded] after test
  1> [2026-02-26T06:59:27,026][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruningDuplicateEvals] before test
  1> [2026-02-26T06:59:27,029][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruningDuplicateEvals] after test
  1> [2026-02-26T06:59:27,030][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggs] before test
  1> [2026-02-26T06:59:27,034][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggs] after test
  1> [2026-02-26T06:59:27,035][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithPruning] before test
  1> [2026-02-26T06:59:27,037][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithPruning] after test
  1> [2026-02-26T06:59:27,038][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnFloatFieldWithPlusMinus] before test
  1> [2026-02-26T06:59:27,054][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnFloatFieldWithPlusMinus] after test
  1> [2026-02-26T06:59:27,055][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWhilePreservingAlias] before test
  1> [2026-02-26T06:59:27,058][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWhilePreservingAlias] after test
  1> [2026-02-26T06:59:27,059][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDownChangePoint] before test
  1> [2026-02-26T06:59:27,062][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSampleNoPushDownChangePoint] after test
  1> [2026-02-26T06:59:27,063][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRemoveUnusedSortBeforeMvExpand_DefaultLimit10000] before test
  1> [2026-02-26T06:59:27,065][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRemoveUnusedSortBeforeMvExpand_DefaultLimit10000] after test
  1> [2026-02-26T06:59:27,066][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedDueToDisjunction] before test
  1> [2026-02-26T06:59:27,073][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedDueToDisjunction] after test
  1> [2026-02-26T06:59:27,074][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedFieldAlias] before test
  1> [2026-02-26T06:59:27,078][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testRedundantSort_BeforeMvExpand_WithFilterOnExpandedFieldAlias] after test
  1> [2026-02-26T06:59:27,079][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnMulDivByZero] before test
  1> [2026-02-26T06:59:27,095][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnMulDivByZero] after test
  1> [2026-02-26T06:59:27,096][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLocalRelation] before test
  1> [2026-02-26T06:59:27,104][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLocalRelation] after test
  1> [2026-02-26T06:59:27,105][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownConjunctionsAndNotDisjunctionsToKnnPrefilter] before test
  1> [2026-02-26T06:59:27,142][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownConjunctionsAndNotDisjunctionsToKnnPrefilter] after test
  1> [2026-02-26T06:59:27,143][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineMultipleOrderByAndLimits] before test
  1> [2026-02-26T06:59:27,147][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineMultipleOrderByAndLimits] after test
  1> [2026-02-26T06:59:27,148][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderBy] before test
  1> [2026-02-26T06:59:27,151][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderBy] after test
  1> [2026-02-26T06:59:27,152][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFieldNegation] before test
  1> [2026-02-26T06:59:27,155][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFieldNegation] after test
  1> [2026-02-26T06:59:27,156][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneSortBeforeStats] before test
  1> [2026-02-26T06:59:27,158][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneSortBeforeStats] after test
  1> [2026-02-26T06:59:27,159][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateSumOfTwoRates] before test
  1> [2026-02-26T06:59:27,164][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateSumOfTwoRates] after test
  1> [2026-02-26T06:59:27,165][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketFailsOnFieldArgument] before test
  1> [2026-02-26T06:59:27,168][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testBucketFailsOnFieldArgument] after test
  1> [2026-02-26T06:59:27,169][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCountOfLiteral] before test
  1> [2026-02-26T06:59:27,174][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCountOfLiteral] after test
  1> [2026-02-26T06:59:27,175][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldPruneNestedEvalsIfColumnIsDropped] before test
  1> [2026-02-26T06:59:27,179][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesShouldPruneNestedEvalsIfColumnIsDropped] after test
  1> [2026-02-26T06:59:27,180][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesPruneIfAggregation] before test
  1> [2026-02-26T06:59:27,189][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneColumnsInForkBranchesPruneIfAggregation] after test
  1> [2026-02-26T06:59:27,191][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsMultipleAssignmentsGetsPrunedPartially] before test
  1> [2026-02-26T06:59:27,199][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsMultipleAssignmentsGetsPrunedPartially] after test
  1> [2026-02-26T06:59:27,200][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortMvExpandLimit] before test
  1> [2026-02-26T06:59:27,203][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSortMvExpandLimit] after test
  1> [2026-02-26T06:59:27,205][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSameFieldDifferentDirectionSortClauses] before test
  1> [2026-02-26T06:59:27,210][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPruneSameFieldDifferentDirectionSortClauses] after test
  1> [2026-02-26T06:59:27,211][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneMixedAggInsideUnusedEval] before test
  1> [2026-02-26T06:59:27,216][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneMixedAggInsideUnusedEval] after test
  1> [2026-02-26T06:59:27,217][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterMatchWithWhereClause] before test
  1> [2026-02-26T06:59:27,225][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterMatchWithWhereClause] after test
  1> [2026-02-26T06:59:27,226][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPushDownOrFilterPastAgg] before test
  1> [2026-02-26T06:59:27,230][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPushDownOrFilterPastAgg] after test
  1> [2026-02-26T06:59:27,231][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsGetsPrunedPartially] before test
  1> [2026-02-26T06:59:27,250][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsGetsPrunedPartially] after test
  1> [2026-02-26T06:59:27,251][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedSubqueries] before test
  1> [2026-02-26T06:59:27,260][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedSubqueries] after test
  1> [2026-02-26T06:59:27,262][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPlanSanityCheck] before test
  1> [2026-02-26T06:59:27,266][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPlanSanityCheck] after test
  1> [2026-02-26T06:59:27,267][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterInConjunctionWithMultipleCommonConjunctions] before test
  1> [2026-02-26T06:59:27,272][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterInConjunctionWithMultipleCommonConjunctions] after test
  1> [2026-02-26T06:59:27,273][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullAssignedMatchingField] before test
  1> [2026-02-26T06:59:27,279][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullAssignedMatchingField] after test
  1> [2026-02-26T06:59:27,280][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterMatch] before test
  1> [2026-02-26T06:59:27,282][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinRightFilterMatch] after test
  1> [2026-02-26T06:59:27,283][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInGroupsWithCategorize] before test
  1> [2026-02-26T06:59:27,287][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsInGroupsWithCategorize] after test
  1> [2026-02-26T06:59:27,288][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingInsideSameCommandWithShadowing] before test
  1> [2026-02-26T06:59:27,291][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingInsideSameCommandWithShadowing] after test
  1> [2026-02-26T06:59:27,292][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPushDownOrFilterPastLimit] before test
  1> [2026-02-26T06:59:27,294][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNoPushDownOrFilterPastLimit] after test
  1> [2026-02-26T06:59:27,295][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastGrok] before test
  1> [2026-02-26T06:59:27,298][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownLimitPastGrok] after test
  1> [2026-02-26T06:59:27,299][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitThenSortBeforeLookupJoin] before test
  1> [2026-02-26T06:59:27,302][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLimitThenSortBeforeLookupJoin] after test
  1> [2026-02-26T06:59:27,303][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsEquals] before test
  1> [2026-02-26T06:59:27,314][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsEquals] after test
  1> [2026-02-26T06:59:27,315][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughGrok] before test
  1> [2026-02-26T06:59:27,319][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineOrderByThroughGrok] after test
