Running pre-configured gradle commands...
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                                                                ... 130 more

EsqlNodeSubclassTests > testTransform {class org.elasticsearch.xpack.esql.plan.logical.ChangePoint} FAILED
    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:B61FCD7E2D8B0B4A]:0)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:346)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$testTransform$3(EsqlNodeSubclassTests.java:205)
        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.randomValueOtherThanManyMaxTries(EsqlNodeSubclassTests.java:860)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.randomValueOtherThanMaxTries(EsqlNodeSubclassTests.java:864)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.testTransform(EsqlNodeSubclassTests.java:203)

        Caused by:
        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:343)
            ... 5 more

            Caused by:
            java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                ... 10 more

                Caused by:
                java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.longestCtor(EsqlNodeSubclassTests.java:664)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:598)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                    ... 15 more

EsqlNodeSubclassTests > testInfoParameters {class org.elasticsearch.xpack.esql.expression.function.CheckLicenseTests$LicensedLimit} FAILED
    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:EC9067BE8A9FF7D9]:0)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.testInfoParameters(EsqlNodeSubclassTests.java:167)

        Caused by:
        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
            ... 3 more

            Caused by:
            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                ... 8 more

                Caused by:
                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                    ... 13 more

                    Caused by:
                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                        ... 18 more

                        Caused by:
                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                            ... 23 more

                            Caused by:
                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                ... 28 more

                                Caused by:
                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                    ... 33 more

                                    Caused by:
                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                        ... 38 more

                                        Caused by:
                                        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                            ... 43 more

                                            Caused by:
                                            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                ... 48 more

                                                Caused by:
                                                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                    ... 53 more

                                                    Caused by:
                                                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                        ... 58 more

                                                        Caused by:
                                                        java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                                                            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                            ... 63 more

                                                            Caused by:
                                                            java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.longestCtor(EsqlNodeSubclassTests.java:664)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:598)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                                                                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                                                                ... 68 more

EsqlNodeSubclassTests > testInfoParameters {class org.elasticsearch.xpack.esql.plan.physical.MergeExec} FAILED
    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:EC9067BE8A9FF7D9]:0)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.testInfoParameters(EsqlNodeSubclassTests.java:167)

        Caused by:
        java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
            at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeList(EsqlNodeSubclassTests.java:535)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeList(EsqlNodeSubclassTests.java:529)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:361)
            at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
            ... 3 more

            Caused by:
            java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                ... 11 more

                Caused by:
                java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                    at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
                    at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:329)
                    ... 16 more

                    Caused by:
                    java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.RuntimeException: java.lang.IllegalArgumentException: Couldn't find any constructors for [org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownLookup$GeneratingLookup]
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.lambda$ctorArgs$8(EsqlNodeSubclassTests.java:331)
                        at org.elasticsearch.test.ESTestCase.randomValueOtherThanMany(ESTestCase.java:1457)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.ctorArgs(EsqlNodeSubclassTests.java:320)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeNode(EsqlNodeSubclassTests.java:599)
                        at org.elasticsearch.xpack.esql.tree.EsqlNodeSubclassTests.makeArg(EsqlNodeSubclassTests.java:477)
